1462833416.182454, 1, -0.3979, 1.2661, -0.0353, -0.0663, 0.1728, 0.2964, -0.9369
1462833416.182966, 1, -0.3978, 1.2660, -0.0355, -0.0666, 0.1731, 0.2963, -0.9369
1462833416.183684, 1, -0.3977, 1.2657, -0.0357, -0.0668, 0.1734, 0.2962, -0.9369
1462833416.184340, 1, -0.3976, 1.2655, -0.0360, -0.0672, 0.1735, 0.2953, -0.9371
1462833416.184994, 1, -0.3976, 1.2650, -0.0363, -0.0684, 0.1733, 0.2974, -0.9364
1462833416.185728, 1, -0.3975, 1.2648, -0.0364, -0.0685, 0.1736, 0.2972, -0.9364
1462833416.186341, 1, -0.3979, 1.2651, -0.0360, -0.0678, 0.1725, 0.2941, -0.9376
1462833416.187037, 1, -0.3979, 1.2649, -0.0362, -0.0679, 0.1728, 0.2941, -0.9376
1462833416.187715, 1, -0.3977, 1.2648, -0.0363, -0.0679, 0.1733, 0.2938, -0.9376
1462833416.188385, 1, -0.3976, 1.2648, -0.0364, -0.0676, 0.1737, 0.2937, -0.9376
1462833416.189101, 1, -0.3975, 1.2648, -0.0365, -0.0674, 0.1741, 0.2934, -0.9376
1462833416.189863, 1, -0.3975, 1.2647, -0.0366, -0.0673, 0.1740, 0.2933, -0.9376
1462833416.190560, 1, -0.3975, 1.2646, -0.0367, -0.0674, 0.1743, 0.2930, -0.9377
1462833416.191177, 1, -0.3976, 1.2644, -0.0368, -0.0677, 0.1748, 0.2928, -0.9376
1462833416.191849, 1, -0.3978, 1.2642, -0.0370, -0.0679, 0.1754, 0.2930, -0.9374
1462833416.192503, 1, -0.3980, 1.2641, -0.0371, -0.0679, 0.1763, 0.2929, -0.9373
1462833416.193161, 1, -0.3981, 1.2640, -0.0372, -0.0679, 0.1768, 0.2928, -0.9372
1462833416.193822, 1, -0.3982, 1.2641, -0.0373, -0.0678, 0.1770, 0.2925, -0.9373
1462833416.194509, 1, -0.3983, 1.2642, -0.0374, -0.0676, 0.1771, 0.2924, -0.9373
1462833416.195316, 1, -0.3983, 1.2642, -0.0375, -0.0675, 0.1771, 0.2924, -0.9373
1462833416.796772, 1, -0.4008, 1.2633, -0.0391, -0.0655, 0.1785, 0.2915, -0.9375
1462833416.797420, 1, -0.4009, 1.2633, -0.0391, -0.0653, 0.1786, 0.2917, -0.9374
1462833416.798106, 1, -0.4010, 1.2633, -0.0391, -0.0651, 0.1787, 0.2918, -0.9374
1462833416.798796, 1, -0.4012, 1.2632, -0.0391, -0.0652, 0.1786, 0.2919, -0.9374
1462833416.799728, 1, -0.4013, 1.2631, -0.0392, -0.0654, 0.1786, 0.2919, -0.9373
1462833416.800312, 1, -0.4015, 1.2630, -0.0392, -0.0656, 0.1788, 0.2918, -0.9373
1462833416.800815, 1, -0.4016, 1.2630, -0.0394, -0.0656, 0.1788, 0.2918, -0.9373
